F1 0F 89 61 8B 07 00 00 FF 00 66 00 F8 00 7E 00 7C 00 14 00 18 00 28 00 2E 00 1F 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 02 00 31 00 80 87 DF 07 7C 7C 00 00 02 00 31 00 80 C5 CF 03 07 07 01 01 02 00 31 00 80 FB CF 03 92 92 01 01 FF 00 75 00 1A 01 82 00 7F 00 13 00 17 00 39 00 3A 00 1D 00 FE FE FE FE FE FE C7 C4 
F1 0F 89 61 8D 07 00 00 05 00 00 00 E0 BE E0 BE F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 52 19 
F1 0F 89 61 8D 07 01 00 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 62 06 
F1 0F 89 61 8D 07 02 00 00 00 00 00 00 00 00 00 AF BE AD DE F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF CB 6E 
F1 0F 89 61 8D 07 03 00 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 9B DC 
F1 0F 89 61 8D 07 04 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 BE D0 BA F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF E9 34 
F1 0F 89 61 8D 07 05 00 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 DB A3 
F1 0F 89 61 8D 07 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B 00 00 00 E0 BE E0 BE F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 C3 B3 
F1 0F 89 61 8D 07 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 AF BE AD DE F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 75 A3 
F1 0F 89 61 8D 07 0A 00 F0 00 00 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 BE D0 BA F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 8F F2 
F1 0F 89 61 8D 07 0B 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 99 AE 
F1 0F 89 61 8D 07 0C 00 F0 00 00 C0 F0 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE C1 3B 
