F1 0F 89 61 70 07 00 00 FF 00 6A 00 F7 00 82 00 7F 00 14 00 18 00 29 00 2A 00 20 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 02 00 31 00 80 81 DF 07 7B 7B 00 00 02 00 31 00 80 05 DF 07 06 06 01 01 02 00 31 00 80 A9 CF 07 91 91 01 01 FF 00 70 00 19 01 81 00 7E 00 14 00 17 00 37 00 3B 00 20 00 FE FE FE FE FE FE A5 E8 
F1 0F 89 61 72 07 09 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F7 62 
F1 0F 89 61 72 07 0A 00 F0 00 00 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 BE D0 BA F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 FA 56 
F1 0F 89 61 72 07 0B 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 EC 0A 
F1 0F 89 61 72 07 0C 00 F0 00 00 C0 F0 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE B4 9F 
F1 0F 89 60 73 07 8B 5A DC 27 0D 00 73 07 05 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 08 01 02 00 0F 0F 05 00 00 00 00 00 08 02 02 00 0F 0F 06 00 00 00 00 00 09 01 50 07 7F 0E 05 00 00 00 01 00 09 02 50 06 7F 0E 06 00 00 00 01 00 0A 01 50 06 70 07 07 00 00 00 01 00 0A 02 50 07 70 07 08 00 00 00 01 00 0B 01 02 00 0F 0F 17 00 00 00 00 00 0B 02 02 00 0F 0F 17 00 00 00 00 00 6F 0B 
F1 0F 89 61 73 07 00 00 05 00 00 00 E0 BE E0 BE F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF E4 C4 
F1 0F 89 61 73 07 01 00 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 D4 DB 
F1 0F 89 61 73 07 02 00 00 00 00 00 00 00 00 00 AF BE AD DE F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 7D B3 
F1 0F 89 61 73 07 03 00 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 2D 01 
F1 0F 89 61 73 07 04 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 BE D0 BA F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 5F E9 
F1 0F 89 61 73 07 05 00 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 6D 7E 
F1 0F 89 61 73 07 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B 00 00 00 E0 BE E0 BE F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 75 6E 
F1 0F 89 61 73 07 07 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 3C A9 
F1 0F 89 61 73 07 0C 00 F0 00 00 C0 F0 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 77 E6 
