F1 0F 89 61 06 07 00 00 FF 00 6A 00 FC 00 82 00 7C 00 14 00 18 00 29 00 29 00 1D 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 02 00 31 00 80 29 CF 07 7B 7B 00 00 02 00 31 00 80 93 CF 03 06 06 01 01 02 00 31 00 80 51 CF 07 91 91 01 01 FF 00 70 00 15 01 80 00 7B 00 14 00 18 00 39 00 38 00 1E 00 FE FE FE FE FE FE 2E 45 
F1 0F 89 61 08 07 00 00 05 00 00 00 E0 BE E0 BE F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 2E 75 
F1 0F 89 61 08 07 01 00 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1E 6A 
F1 0F 89 61 08 07 02 00 00 00 00 00 00 00 00 00 AF BE AD DE F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF B7 02 
F1 0F 89 61 08 07 03 00 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E7 B0 
F1 0F 89 61 08 07 04 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 BE D0 BA F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 95 58 
F1 0F 89 61 08 07 05 00 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 F0 FF 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 A7 CF 
F1 0F 89 61 08 07 06 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0B 00 00 00 E0 BE E0 BE F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 BF DF 
F1 0F 89 61 08 07 07 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F0 00 00 A0 F6 18 
F1 0F 89 61 08 07 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 AF BE AD DE F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 09 CF 
F1 0F 89 61 08 07 09 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 F0 00 00 B0 FE AA 
F1 0F 89 61 08 07 0A 00 F0 00 00 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E0 BE D0 BA F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 F3 9E 
F1 0F 89 61 08 07 0B 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 F0 00 00 C0 E5 C2 
F1 0F 89 61 08 07 0C 00 F0 00 00 C0 F0 00 00 C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE BD 57 
F1 0F 89 60 09 07 5C 94 C6 27 0D 00 09 07 05 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 08 01 02 00 0F 0F FF 00 00 00 00 00 08 02 02 00 0F 0F 00 00 00 00 00 00 09 01 50 07 7F 0E FF 00 00 00 01 00 09 02 50 06 7F 0E 00 00 00 00 01 00 0A 01 50 07 70 07 01 00 00 00 01 00 0A 02 50 07 70 07 02 00 00 00 01 00 0B 01 02 00 0F 0F 11 00 00 00 00 00 0B 02 02 00 0F 0F 12 00 00 00 00 00 22 8B 
F1 0F 89 61 09 07 00 00 05 00 00 00 E0 BE E0 BE F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF ED 0C 
F1 0F 89 61 09 07 01 00 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 F0 FF 00 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 DD 13 
F1 0F 89 61 09 07 02 00 00 00 00 00 00 00 00 00 AF BE AD DE F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 74 7B 
F1 0F 89 61 09 07 03 00 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 F0 FF 00 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 24 C9 
