F1 0F 89 61 BE 06 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE F8 B4 
F1 0F 89 61 BF 06 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 E9 4E 
F1 0F 89 61 BF 06 11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 81 E1 
F1 0F 89 61 BF 06 12 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 38 10 
F1 0F 89 61 BF 06 13 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 50 BF 
F1 0F 89 61 BF 06 14 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 3B CD 
F1 0F 89 60 C0 06 B3 53 B7 27 01 00 C0 06 04 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 00 04 50 0D 70 08 08 00 00 00 01 00 01 04 50 0C 71 0F 08 01 00 10 03 00 02 04 50 0C 71 0F 09 01 00 10 03 00 03 04 50 0C 71 0F 09 01 00 10 03 00 04 04 50 0D 71 0F 0A 01 00 10 03 00 05 04 50 0D 71 0F 0A 01 00 10 03 00 06 04 50 0E 71 0F 0B 01 00 10 03 00 07 04 02 00 01 0F 0B 01 00 10 02 00 E4 95 
F1 0F 89 61 C0 06 00 00 FF 00 6A 00 F9 00 80 00 79 00 14 00 19 00 2A 00 2E 00 1F 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 02 00 31 00 80 87 CF 07 7B 7B 00 00 02 00 31 00 80 BD CF 07 06 06 01 01 02 00 31 00 80 29 CF 03 91 91 01 01 FF 00 74 00 18 01 81 00 7E 00 13 00 18 00 38 00 3C 00 1F 00 FE FE FE FE FE FE ED 36 
F1 0F 89 60 C1 06 53 6A B7 27 01 00 C1 06 04 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 08 04 50 0D 70 08 07 01 00 10 03 00 09 04 50 0C 71 0F 08 02 00 10 03 00 0A 04 50 0D 71 0F 08 02 00 10 03 00 0B 04 50 0C 71 0F 09 02 00 10 03 00 0C 04 50 0D 71 0F 09 02 00 10 03 00 0D 04 50 0D 71 0F 0A 02 00 10 03 00 0E 04 50 0E 71 0F 0A 02 00 10 03 00 0F 04 02 00 01 0F 0B 02 00 10 02 00 DA A0 
F1 0F 89 61 C1 06 00 00 FF 00 68 00 F9 00 81 00 7E 00 14 00 18 00 28 00 2D 00 1D 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 02 00 31 00 80 45 DF 03 7B 7B 00 00 02 00 31 00 80 81 CF 03 06 06 01 01 02 00 31 00 80 17 CF 07 91 91 01 01 FF 00 76 00 17 01 81 00 7E 00 13 00 18 00 3A 00 3B 00 1F 00 FE FE FE FE FE FE 0F B8 
F1 0F 89 60 C2 06 94 02 00 00 01 00 C2 06 04 FE FE FE FE FE FE FE FE FE FE FE FE FE FE FE 00 04 50 0D 70 08 07 00 00 00 01 00 01 04 50 0C 71 0F 08 01 00 10 03 00 02 04 50 0D 71 0F 08 01 00 10 03 00 03 04 50 0D 71 0F 09 01 00 10 03 00 04 04 50 0D 71 0F 0A 01 00 10 03 00 05 04 50 0D 71 0F 0A 01 00 10 03 00 06 04 50 0D 71 0F 0B 01 00 10 03 00 07 04 02 00 01 0F 0B 01 00 10 02 00 D2 2B 
F1 0F 89 61 C2 06 00 00 FF 00 69 00 FC 00 84 00 7D 00 14 00 18 00 2B 00 2E 00 1F 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 01 00 08 A2 00 00 00 00 00 80 00 00 02 00 31 00 80 07 CF 07 7B 7B 00 00 02 00 31 00 80 BD CF 03 06 06 01 01 02 00 31 00 80 C9 CF 07 91 91 01 01 FF 00 75 00 16 01 83 00 7E 00 13 00 17 00 38 00 38 00 1E 00 FE FE FE FE FE FE E2 E2 
